time,vehicle_id,location_x,location_y,location_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,rotation_roll,rotation_pitch,rotation_yaw,control_brake,control_throttle,control_steer,torque_curveX,torque_curveY,moi,mass,drag_coefficient,center_of_mass,w1tyre_friction,w1damping_rate,w2tyre_friction,w2damping_rate,w3tyre_friction,w3damping_rate,w4tyre_friction,w4damping_rate
1708836300.202993,293,-33.22285079956055,-94.96255493164062,-0.011320075951516628,-1.264397031519593e-08,-1.7309957911493257e-08,4.0054320038507285e-07,-2.2422801393418013e-08,-7.415692948598007e-08,-6.675720669591101e-06,2.199662776547484e-05,-1.8551567336544394e-05,2.519238595510842e-09,1.1206946055608569e-06,-0.00018441509746480733,-179.4040069580078,1.0,0.0,0.006508857477456331,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,292,-121.45832824707031,-52.43076705932617,0.011076201684772968,0.2799053192138672,-7.476047992706299,-1.8882750509874313e-06,-0.09379088878631592,1.5430831909179688,-1.573562440171372e-05,0.11014551669359207,-0.0510370098054409,-4.860935211181641,0.005864232312887907,-0.0971662625670433,-87.85436248779297,0.0,0.19736507534980774,-0.0013461406342685223,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,291,-47.093841552734375,39.861629486083984,0.04394439607858658,0.023953398689627647,-3.393376111984253,-2.7370451789465733e-06,0.07589783519506454,-6.190218925476074,1.449584942747606e-05,-0.4666033387184143,-0.0005703195929527283,-0.3758343458175659,2.744582889135927e-05,0.047906942665576935,-89.49987030029297,0.0,0.8500000238418579,-0.0023208437487483025,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,290,-229.49046325683594,47.73200988769531,9.98928451538086,0.34157827496528625,-24.41372299194336,-0.0006039332947693765,0.042318105697631836,-0.002803802490234375,-0.049773599952459335,0.05632138252258301,0.004957180470228195,0.02141460031270981,-0.0025024411734193563,8.196226553991437e-05,-89.18578338623047,0.0,0.46749550104141235,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,289,-47.01911926269531,26.354379653930664,0.07531081885099411,-9.965963545255363e-05,-0.00022809724032413214,0.00013213031343184412,0.006039006635546684,-0.003079668153077364,0.002932802541181445,0.0382431223988533,-0.03102126345038414,-0.0005550519563257694,-0.0343933030962944,-0.08515196293592453,-89.9345932006836,1.0,0.0,-0.0018574096029624343,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,288,-43.51951599121094,25.056711196899414,0.07541301846504211,4.893979712505825e-05,-0.00020735511498060077,0.00012124489876441658,-0.0005356729961931705,-0.0018497464479878545,0.001020569819957018,-0.039962559938430786,-0.03618410602211952,-0.0018565633799880743,0.09743301570415497,-0.08612184971570969,-89.98243713378906,1.0,0.0,-0.00043982735951431096,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,307,151.01234436035156,-96.885986328125,0.03107955865561962,0.46951350569725037,7.919166564941406,-0.00010308265336789191,-4.039331436157227,0.17621994018554688,-0.003159808926284313,0.048463124781847,2.9797492027282715,18.094362258911133,-0.4990234076976776,0.055153775960206985,84.22261047363281,0.0,0.5524564981460571,0.1119430810213089,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,276,48.8532600402832,187.8086700439453,0.018866023048758507,1.5170494027660908e-10,2.311328212156738e-10,2.8610228852699038e-08,-8.357885494802986e-10,9.996442784654391e-09,-6.008148375258315e-06,1.3320301661678968e-07,-8.538179940842383e-08,-1.7533603041686163e-11,1.125156177295139e-05,-0.00012294339830987155,-179.77467346191406,1.0,0.0,0.0010773526737466455,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,272,-99.44338989257812,-91.54611206054688,0.01886652037501335,2.5860822372436587e-09,4.056252222994772e-08,-3.814697180359872e-08,2.1263159055706637e-07,1.0858583436856861e-06,-3.623962356869015e-06,1.6758471247158013e-05,-1.3806310334985028e-06,6.397947449610086e-11,0.0,-9.56226431299001e-05,-179.8577423095703,1.0,0.0,-0.0016456834273412824,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,266,-50.376258850097656,-3.0006566047668457,0.01965995691716671,4.29287052154541,-6.340304374694824,0.0021506594493985176,-5.585107803344727,-3.403043746948242,-0.00114374328404665,-0.21219410002231598,0.050194937735795975,-46.47496795654297,0.2788942754268646,-0.013885773718357086,-49.09514236450195,0.0,0.8500000238418579,-0.2721571624279022,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,263,-47.03879165649414,20.276506423950195,0.044130437076091766,4.1926391247670836e-08,1.1244595476966879e-08,1.3542174883696134e-06,-2.1598012267531885e-09,-3.764988321108831e-09,2.0980837689421605e-06,-1.641046765143983e-05,4.777823414769955e-05,-1.2285115980059658e-10,0.0,-0.00015709434228483588,-90.35752868652344,1.0,0.0,-0.002816269639879465,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,262,35.146427154541016,16.161113739013672,0.010475654155015945,-4.220066518456633e-09,-2.428819090294354e-10,3.623962356869015e-07,7.53060547253881e-08,-2.7428561644171623e-09,1.62124638336536e-06,1.387457473356335e-07,-1.198828499582305e-06,1.4723268160210523e-09,0.0,-3.415094397496432e-05,-88.78268432617188,1.0,0.0,0.01816667430102825,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
                    ≈                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Ò¬                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ±¿                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ëæ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ·ª                                                                                                                                                                                                                                                                                                             ±∫                             ë∫                                                                                                                                                                                                             ¡π             ±π                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             °∑                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Åµ             qµ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             a≥                             A≥                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Q±                                                              1708836300.202993,300,-54.55497360229492,-15.810212135314941,0.04698249697685242,-0.0004393734270706773,-0.00043061672477051616,0.0011939620599150658,0.005221864208579063,-0.00901709869503975,0.016975753009319305,0.14484141767024994,-0.1647413969039917,0.00022155523765832186,-0.0750121921300888,-0.04865143448114395,89.638916015625,1.0,0.0,-0.0025420296005904675,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,273,-215.26565551757812,-95.21756744384766,-0.007904281839728355,-7.990124225616455,-0.012781220488250256,-5.931854047958041e-06,-0.5443334579467773,-0.0028456468135118484,-3.814696901827119e-05,-0.003764430759474635,-0.03369121253490448,1.1521050930023193,-0.0005798338679596782,0.09538358449935913,-179.90106201171875,0.0,0.5703902244567871,0.0,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,274,-44.38853454589844,-72.99665069580078,0.0444500707089901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2563150448841043e-05,-0.0507824532687664,-90.15502166748047,1.0,0.0,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,267,-30.420400619506836,88.03223419189453,0.010028304532170296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.155272709904239e-05,0.09396973997354507,-179.930419921875,1.0,0.0,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,255,-131.16055297851562,63.194427490234375,0.01886550895869732,-1.3895092187965474e-08,4.599905345514799e-09,4.76837158203125e-07,-9.412934787178528e-07,2.3226213841098797e-07,4.95910626341356e-06,2.4400733309448697e-06,6.563252554769861e-06,-4.885174487156974e-10,0.0,-9.56226431299001e-05,89.38584899902344,1.0,0.0,0.0022426885552704334,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,265,80.79126739501953,-76.46337890625,0.019003696739673615,6.3448028564453125,4.988244533538818,-1.625060940568801e-05,-2.388315200805664,2.9467391967773438,-0.00025300978450104594,-0.6841608881950378,-0.5675477981567383,14.980096817016602,0.24975089728832245,0.0020490565802901983,35.75272750854492,0.0,0.3568132519721985,0.10555317997932434,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,264,31.60495376586914,24.9122257232666,0.010483359917998314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2927499710713164e-06,-0.0015914340037852526,-89.9913558959961,1.0,0.0,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,254,116.89937591552734,133.031005859375,0.057637423276901245,-7.546502113342285,2.909409523010254,2.1839141481905244e-06,-0.07718563079833984,-0.11551141738891602,-2.012253025895916e-05,-0.0923263281583786,0.07784022390842438,2.4519059658050537,0.039388060569763184,-0.0005805660621263087,158.63316345214844,0.0,0.35776659846305847,0.011810244992375374,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
714,89.33717346191406,0.0,0.8500000238418579,0.003977632150053978,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,268,-184.5883331298828,-59.35467529296875,0.06358753144741058,-0.0008318822365254164,-5.3605570793151855,0.014225320890545845,0.023420315235853195,-1.5146732330322266,-0.014081001281738281,1.1479933261871338,-0.004856038838624954,0.1007318869233131Å«     525884959846735,0.2789517343044281,-90.02316284179688,0.0,0.8500000238418579,0.0006155604496598244,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,267,14.387709617614746,88.0834732055664,0.00851032231003046,-5.379639625549316,-0.005621814168989658,0.013123197481036186,-1.5118598937988281,-0.0027318857610225677,-0.0317315012216568,0.00287836161442101,-1.1427358388900757,0.01193954050540924,-0.0005187987117096782,0.27606257796287537,-179.939392      Ñ       ¿¢   ¿
V      10000ªR‹U  ¥  2207` ,
                00119209                                h0.5",3.5,3.5,3.—ƒ     25,0.25,0.25,0.25
1708836294.1673126,266,-108.36497497558594,6.312328815460205,-0.010777626186609268,2.136449098587036,-0.004684164188802242,0.00023029326985124499,4.52922248840332,0.023268191143870354,-0.00842132605612278,-0.0021677957847714424,-0.8430113792419434,1.277108073234558,-0.0006103515042923391,-0.052640266716480255,-0.0403137169778347,0.0,0.8500000238418579,-0.0028941677883267403,1000.0,380.01√     5.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,265,-15.810478210449219,-84.4179458618164,0.02029302529990673,4.847822189331055,0.005060440395027399,5.65147383895237e-05,3.6806726455688477,-0.011650249361991882,0.0001357078435830772,0.0017558392137289047,0.06309069693088531,-0.015922676771879196,-0.000732421875,-0.1255798488855362,0.06575686484575272,0.0,0.8500000238418579,-0.00017573311924934387,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,2Ò¿     7618103027344,52.573822021484375,0.008487243205308914,-0.0034942051861435175,-5.365212917327881,0.013253383338451385,-4.6263448894023895e-05,-1.8460321426391602,-0.031865499913692474,0.9752823114395142,0.0009324426064267755,0.013899479061365128,-0.0004577749059535563,0.28162235021591187,-90.03667449951172,0.0,0.8500000238418579,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
           ø                                                             —æ                                                                                                                                                                                                                                                                                                                                                                                             QΩ                                                                                                                                                             ±º                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             q∫                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Q∏                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1708836300.202993,253,-54.558895111083984,-20.506805419921875,0.07363368570804596,0.002097729593515396,-0.008717849850654602,-0.0019720362033694983,-0.006751904729753733,-0.12066414952278137,-0.013510989025235176,-0.314485639333725,0.09922100603580475,-0.18139365315437317,0.01328306458890438,0.13057954609394073,88.48136138916016,0.0,0.3499999940395355,0.0714082345366478,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.703267,250,-43.65224075317383,30.37859535217285,0.07342509925365448,-0.004119460005313158,0.00502364756539464,2.9659269785042852e-05,0.005614138208329678,0.08173573762178421,0.0014774897135794163,0.04576336592435837,0.08828742057085037,-0.10253322124481201,-0.10089111328125,0.06755739450454712,-90.75359344482422,0.0,0.3499999940395355,0.06742526590824127,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.703267,352,-69.7437973022461,-84.50013732910156,-0.007312125992029905,5.105581760406494,0.0058773718774318695,0.00036902425927110016,0.178985595703125,-0.023434096947312355,0.003713226178660989,-0.012262360192835331,-0.7814768552780151,1.2560367584228516,0.0023247739300131798,0.02613913267850876,0.02614031732082367,0.0,0.39016589522361755,0.0008006644784472883,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
